D:\PROGRAMAS BASE\ProyectoWindowsFormsC-\Reportes\bin\Debug\Reportes.exe.config
D:\PROGRAMAS BASE\ProyectoWindowsFormsC-\Reportes\bin\Debug\Reportes.exe
D:\PROGRAMAS BASE\ProyectoWindowsFormsC-\Reportes\bin\Debug\Reportes.pdb
D:\PROGRAMAS BASE\ProyectoWindowsFormsC-\Reportes\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
D:\PROGRAMAS BASE\ProyectoWindowsFormsC-\Reportes\bin\Debug\CrystalDecisions.ReportSource.dll
D:\PROGRAMAS BASE\ProyectoWindowsFormsC-\Reportes\bin\Debug\CrystalDecisions.Shared.dll
D:\PROGRAMAS BASE\ProyectoWindowsFormsC-\Reportes\bin\Debug\CrystalDecisions.Windows.Forms.dll
D:\PROGRAMAS BASE\ProyectoWindowsFormsC-\Reportes\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
D:\PROGRAMAS BASE\ProyectoWindowsFormsC-\Reportes\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
D:\PROGRAMAS BASE\ProyectoWindowsFormsC-\Reportes\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
D:\PROGRAMAS BASE\ProyectoWindowsFormsC-\Reportes\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
D:\PROGRAMAS BASE\ProyectoWindowsFormsC-\Reportes\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
D:\PROGRAMAS BASE\ProyectoWindowsFormsC-\Reportes\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
D:\PROGRAMAS BASE\ProyectoWindowsFormsC-\Reportes\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
D:\PROGRAMAS BASE\ProyectoWindowsFormsC-\Reportes\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
D:\PROGRAMAS BASE\ProyectoWindowsFormsC-\Reportes\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
D:\PROGRAMAS BASE\ProyectoWindowsFormsC-\Reportes\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
D:\PROGRAMAS BASE\ProyectoWindowsFormsC-\Reportes\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
D:\PROGRAMAS BASE\ProyectoWindowsFormsC-\Reportes\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
D:\PROGRAMAS BASE\ProyectoWindowsFormsC-\Reportes\bin\Debug\stdole.dll
D:\PROGRAMAS BASE\ProyectoWindowsFormsC-\Reportes\obj\Debug\Reportes.csproj.AssemblyReference.cache
D:\PROGRAMAS BASE\ProyectoWindowsFormsC-\Reportes\obj\Debug\Reportes.GUI.Visor.resources
D:\PROGRAMAS BASE\ProyectoWindowsFormsC-\Reportes\obj\Debug\Reportes.Properties.Resources.resources
D:\PROGRAMAS BASE\ProyectoWindowsFormsC-\Reportes\obj\Debug\Reportes.csproj.GenerateResource.cache
D:\PROGRAMAS BASE\ProyectoWindowsFormsC-\Reportes\obj\Debug\Reportes.csproj.CoreCompileInputs.cache
D:\PROGRAMAS BASE\ProyectoWindowsFormsC-\Reportes\obj\Debug\Reportes.csproj.CopyComplete
D:\PROGRAMAS BASE\ProyectoWindowsFormsC-\Reportes\obj\Debug\Reportes.exe
D:\PROGRAMAS BASE\ProyectoWindowsFormsC-\Reportes\obj\Debug\Reportes.pdb
C:\Users\OA\Downloads\Nueva carpeta (48)\ProyectoWindowsFormsC-\Reportes\bin\Debug\Reportes.exe.config
C:\Users\OA\Downloads\Nueva carpeta (48)\ProyectoWindowsFormsC-\Reportes\bin\Debug\Reportes.exe
C:\Users\OA\Downloads\Nueva carpeta (48)\ProyectoWindowsFormsC-\Reportes\bin\Debug\Reportes.pdb
C:\Users\OA\Downloads\Nueva carpeta (48)\ProyectoWindowsFormsC-\Reportes\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
C:\Users\OA\Downloads\Nueva carpeta (48)\ProyectoWindowsFormsC-\Reportes\bin\Debug\CrystalDecisions.ReportSource.dll
C:\Users\OA\Downloads\Nueva carpeta (48)\ProyectoWindowsFormsC-\Reportes\bin\Debug\CrystalDecisions.Shared.dll
C:\Users\OA\Downloads\Nueva carpeta (48)\ProyectoWindowsFormsC-\Reportes\bin\Debug\CrystalDecisions.Windows.Forms.dll
C:\Users\OA\Downloads\Nueva carpeta (48)\ProyectoWindowsFormsC-\Reportes\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
C:\Users\OA\Downloads\Nueva carpeta (48)\ProyectoWindowsFormsC-\Reportes\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
C:\Users\OA\Downloads\Nueva carpeta (48)\ProyectoWindowsFormsC-\Reportes\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
C:\Users\OA\Downloads\Nueva carpeta (48)\ProyectoWindowsFormsC-\Reportes\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
C:\Users\OA\Downloads\Nueva carpeta (48)\ProyectoWindowsFormsC-\Reportes\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
C:\Users\OA\Downloads\Nueva carpeta (48)\ProyectoWindowsFormsC-\Reportes\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
C:\Users\OA\Downloads\Nueva carpeta (48)\ProyectoWindowsFormsC-\Reportes\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
C:\Users\OA\Downloads\Nueva carpeta (48)\ProyectoWindowsFormsC-\Reportes\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
C:\Users\OA\Downloads\Nueva carpeta (48)\ProyectoWindowsFormsC-\Reportes\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
C:\Users\OA\Downloads\Nueva carpeta (48)\ProyectoWindowsFormsC-\Reportes\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
C:\Users\OA\Downloads\Nueva carpeta (48)\ProyectoWindowsFormsC-\Reportes\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
C:\Users\OA\Downloads\Nueva carpeta (48)\ProyectoWindowsFormsC-\Reportes\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
C:\Users\OA\Downloads\Nueva carpeta (48)\ProyectoWindowsFormsC-\Reportes\bin\Debug\stdole.dll
C:\Users\OA\Downloads\Nueva carpeta (48)\ProyectoWindowsFormsC-\Reportes\obj\Debug\Reportes.csproj.AssemblyReference.cache
C:\Users\OA\Downloads\Nueva carpeta (48)\ProyectoWindowsFormsC-\Reportes\obj\Debug\Reportes.GUI.Visor.resources
C:\Users\OA\Downloads\Nueva carpeta (48)\ProyectoWindowsFormsC-\Reportes\obj\Debug\Reportes.Properties.Resources.resources
C:\Users\OA\Downloads\Nueva carpeta (48)\ProyectoWindowsFormsC-\Reportes\obj\Debug\Reportes.csproj.GenerateResource.cache
C:\Users\OA\Downloads\Nueva carpeta (48)\ProyectoWindowsFormsC-\Reportes\obj\Debug\Reportes.csproj.CoreCompileInputs.cache
C:\Users\OA\Downloads\Nueva carpeta (48)\ProyectoWindowsFormsC-\Reportes\obj\Debug\Reportes.csproj.CopyComplete
C:\Users\OA\Downloads\Nueva carpeta (48)\ProyectoWindowsFormsC-\Reportes\obj\Debug\Reportes.exe
C:\Users\OA\Downloads\Nueva carpeta (48)\ProyectoWindowsFormsC-\Reportes\obj\Debug\Reportes.pdb
